# Starting compiling UnityEngine.TestRunner.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0dd57c587895b9e07bf1c7314b8b9fb5
# Starting compiling UnityEngine.UI.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c74f64edad6ce030a94a93cff570355
# Starting compiling UnityEditor.TestRunner.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e95ffbcf34cd28939d4fe98c1e46af5
# Starting compiling UnityEditor.UI.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-91c67ae6ec15d5893821b2b649760960
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf40203547cf3a1298b49221f1220079
# Starting compiling Unity.VSCode.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d9c664dc7fc81ae5b0a132b6bc77b42
# Starting compiling Unity.2D.PixelPerfect.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f95d76cd6d023ae6982d35dbcca0fa4
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5b6ce666076fd4c17b01c002946755fe
# Starting compiling PsdPlugin.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-87e5e1ffd99c39c809ffc5ccc2f3ff88
# Starting compiling com.unity.quicksearch.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5dd5f158ac3b2d79f9c7b5cb7623c2dc
# Starting compiling Unity.VisualStudio.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ef22a2bf969ce0b99bb437d214172b7
# Starting compiling Unity.Timeline.dll
